<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
  <member type="way" ref="305390335" role=""/>
  <member type="way" ref="172515813" role=""/>
  <member type="way" ref="201278215" role=""/>
  <member type="way" ref="305390324" role=""/>
  <member type="way" ref="305495772" role=""/>
  <member type="way" ref="39649533" role=""/>
  <member type="way" ref="32923867" role=""/>
  <member type="way" ref="379723624" role=""/>
  <member type="way" ref="130996518" role=""/>
  <member type="way" ref="28418763" role=""/>
  <member type="way" ref="233673423" role=""/>
  <member type="way" ref="32201044" role=""/>
  <member type="way" ref="32201042" role=""/>
  <member type="way" ref="145069294" role=""/>
  <member type="way" ref="24982688" role=""/>
  <member type="way" ref="145069366" role=""/>
  <member type="way" ref="28418764" role=""/>
  <member type="way" ref="542617943" role=""/>
  <member type="way" ref="389831364" role=""/>
  <member type="way" ref="10425610" role=""/>
  <member type="way" ref="156923526" role=""/>
  <member type="way" ref="390282481" role=""/>
  <member type="way" ref="51856496" role=""/>
  <member type="way" ref="33102490" role=""/>
  <member type="way" ref="137685135" role=""/>
  <member type="way" ref="204388144" role=""/>
  <member type="way" ref="18909061" role=""/>
  <member type="way" ref="389831363" role=""/>
  <member type="way" ref="32061928" role=""/>
  <tag k="colour" v="#94F0D4"/>
  <tag k="description" v="Nur an Schultagen"/>
  <tag k="from" v="St. Monika"/>
  <tag k="name" v="Bus 52: St. Monika =&gt; Auf der Schanz"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="52"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Auf der Schanz"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5834702" visible="true" version="6" changeset="54054292" timestamp="2017-11-24T16:26:59Z" user="marcoSt" uid="1281932">
  <member type="node" ref="653869663" role="stop"/>
  <member type="node" ref="3828188266" role="stop"/>
  <member type="node" ref="1313208881" role="stop"/>
  <member type="node" ref="2114458314" role="stop"/>
  <member type="node" ref="3828188289" role="stop"/>
  <member type="node" ref="2113472045" role="stop"/>
  <member type="node" ref="2110916983" role="stop"/>
  <member type="node" ref="2115743365" role="stop"/>
  <member type="node" ref="2114458309" role="stop"/>
  <member type="node" ref="1853342435" role="stop"/>
  <member type="node" ref="1852734044" role="stop"/>
  <member type="node" ref="1852633259" role="stop"/>
  <member type="node" ref="1852633345" role="stop"/>
  <member type="node" ref="1852734046" role="stop"/>
  <member type="node" ref="1852734047" role="stop"/>
  <member type="node" ref="243728718" role="stop"/>
  <member type="node" ref="2115743374" role="stop"/>
  <member type="node" ref="255875182" role="stop"/>
  <member type="node" ref="1834196098" role="stop"/>
  <member type="node" ref="1433119608" role="stop"/>
  <member type="node" ref="2110354460" role="stop"/>
  <member type="node" ref="2113472023" role="stop"/>
  <member type="node" ref="2113472089" role="stop"/>
  <member type="node" ref="2110432029" role="stop"/>
  <member type="node" ref="89129154" role="stop"/>
  <member type="node" ref="3828188295" role="stop"/>
  <member type="node" ref="1426469633" role="stop"/>
  <member type="node" ref="1419487491" role="stop"/>
  <member type="node" ref="1212345333" role="stop"/>
  <member type="node" ref="3932090468" role="stop"/>
  <member type="node" ref="3932090474" role="stop"/>
  <member type="node" ref="2247393635" role="stop"/>
  <member type="way" ref="389912636" role=""/>
  <member type="way" ref="51180449" role=""/>
  <member type="way" ref="233967961" role=""/>
  <member type="way" ref="201455661" role=""/>
  <member type="way" ref="379520413" role=""/>
  <member type="way" ref="26352168" role=""/>
  <member type="way" ref="379520413" role=""/>
  <member type="way" ref="201455661" role=""/>
  <member type="way" ref="233967961" role=""/>
  <member type="way" ref="51180449" role=""/>
  <member type="way" ref="154400656" role=""/>
  <member type="way" ref="39580492" role=""/>
  <member type="way" ref="39649519" role=""/>
  <member type="way" ref="51180450" role=""/>
  <member type="way" ref="51180452" role=""/>
  <member type="way" ref="389912637" role=""/>
  <member type="way" ref="51231465" role=""/>
  <member type="way" ref="356952268" role=""/>
  <member type="way" ref="32295455" role=""/>
  <member type="way" ref="26835752" role=""/>
  <member type="way" ref="39649519" role=""/>
  <member type="way" ref="39499380" role=""/>
  <member type="way" ref="39580490" role=""/>
  <member type="way" ref="25375161" role=""/>
  <member type="way" ref="26288509" role=""/>
  <member type="way" ref="23291836" role=""/>
  <member type="way" ref="113566916" role=""/>
  <member type="way" ref="315512843" role=""/>
  <member type="way" ref="51244815" role=""/>
  <member type="way" ref="23184143" role=""/>
  <member type="way" ref="23184136" role=""/>
  <member type="way" ref="51244813" role=""/>
  <member type="way" ref="40623117" role=""/>
  <member type="way" ref="391208988" role=""/>
  <member type="way" ref="33814393" role=""/>
  <member type="way" ref="174609517" role=""/>
  <member type="way" ref="38508400" role=""/>
  <member type="way" ref="172515811" role=""/>
  <member type="way" ref="172517198" role=""/>
  <member type="way" ref="29458843" role=""/>
  <member type="way" ref="387031637" role=""/>
  <member type="way" ref="201089415" role=""/>
  <member type="way" ref="305390323" role=""/>
  <member type="way" ref="305390324" role=""/>
  <member type="way" ref="305495772" role=""/>
  <member type="way" ref="39649533" role=""/>
  <member type="way" ref="32923867" role=""/>
  <member type="way" ref="379723624" role=""/>
  <member type="way" ref="130996518" role=""/>
  <member type="way" ref="28418763" role=""/>
  <member type="way" ref="233673423" role=""/>
  <member type="way" ref="32201044" role=""/>
  <member type="way" ref="32201042" role=""/>
  <member type="way" ref="145069294" role=""/>
  <member type="way" ref="24982688" role=""/>
  <member type="way" ref="145069366" role=""/>
  <member type="way" ref="28418764" role=""/>
  <member type="way" ref="542617943" role=""/>
  <member type="way" ref="389831364" role=""/>
  <member type="way" ref="10425610" role=""/>
  <member type="way" ref="156923526" role=""/>
  <member type="way" ref="390282481" role=""/>
  <member type="way" ref="51856496" role=""/>
  <member type="way" ref="33102490" role=""/>
  <member type="way" ref="137685135" role=""/>
  <member type="way" ref="204388144" role=""/>
  <member type="way" ref="18909061" role=""/>
  <member type="way" ref="389831363" role=""/>
  <member type="way" ref="32061928" role=""/>
  <member type="way" ref="389840420" role=""/>
  <member type="way" ref="29458097" role=""/>
  <member type="way" ref="31343381" role=""/>
  <member type="way" ref="145069300" role=""/>
  <member type="way" ref="29238183" role=""/>
  <member type="way" ref="379514692" role=""/>
  <member type="way" ref="379514694" role=""/>
  <member type="way" ref="31342066" role=""/>
  <member type="way" ref="29458095" role=""/>
  <member type="way" ref="51856497" role=""/>
  <member type="way" ref="51856498" role=""/>
  <member type="way" ref="51856499" role=""/>
  <member type="way" ref="29238013" role=""/>
  <member type="way" ref="51856495" role=""/>
  <member type="way" ref="31343381" role=""/>
  <member type="way" ref="29458097" role=""/>
  <member type="way" ref="32978638" role=""/>
  <member type="way" ref="32021112" role=""/>
  <member type="way" ref="108183822" role=""/>
  <member type="way" ref="168702040" role=""/>
  <member type="way" ref="168702039" role=""/>
  <member type="way" ref="32999434" role=""/>
  <member type="way" ref="201089423" role=""/>
  <member type="way" ref="32124744" role=""/>
  <member type="way" ref="32124743" role=""/>
  <member type="way" ref="285716192" role=""/>
  <member type="way" ref="32124745" role=""/>
  <member type="way" ref="104010463" role=""/>
  <member type="way" ref="104010439" role=""/>
  <member type="way" ref="202070434" role=""/>
  <member type="way" ref="139230366" role=""/>
  <member type="way" ref="233675413" role=""/>
  <member type="way" ref="136728347" role=""/>
  <member type="way" ref="128906555" role=""/>
  <member type="way" ref="201963533" role=""/>
  <member type="way" ref="18809672" role=""/>
  <member type="way" ref="393420106" role=""/>
  <member type="way" ref="201201935" role=""/>
  <member type="way" ref="201201936" role=""/>
  <member type="way" ref="201202386" role=""/>
  <member type="way" ref="173151872" role=""/>
  <member type="way" ref="378946911" role=""/>
  <member type="way" ref="201201949" role=""/>
  <member type="way" ref="25187894" role=""/>
  <member type="way" ref="201202386" role=""/>
  <member type="way" ref="201201948" role=""/>
  <member type="way" ref="164051420" role=""/>
  <member type="way" ref="24754876" role=""/>
  <member type="way" ref="41139660" role=""/>
  <member type="way" ref="390068133" role=""/>
  <tag k="colour" v=":#854C6E"/>
  <tag k="description" v="Nur an Schultagen"/>
  <tag k="from" v="Hagauer straße"/>
  <tag k="name" v="Bus 45: Hagauer straße =&gt; Jurastraße"/>
  <tag k="network" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="network:guid" v="DE-BY-INVG"/>
  <tag k="operator" v="Ingolstädter Verkehrsgesellschaft mbH"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="45"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Jurastraße"/>
  <tag k="type" v="route"/>
  <tag k="website" v="http://www.invg.de"/>
 </relation>
 <relation id="5834703" visible="true" version="5" changeset="54054292" timestamp="2017-11-24T16:27:00Z" user="marcoSt" uid="1281932">
  <member type="node" ref="653869663" role="stop"/>
  <member type="node" ref="3828188266" role="stop"/>
  <member type="node" ref="1313208881" role="stop"/>
  <member type="node" ref="2114458314" role="stop"/>
  <member type="node" ref="3828188289" role="stop"/>
  <member type="node" ref="2113472045" role="stop"/>
  <member type="node" ref="2110916983" role="stop"/>
  <member type="node" ref="2115743365" role="stop"/>
  <member type="node" ref="2114458309" role="stop"/>
  <member type="node" ref="1853342435" role="stop"/>
  <member type="node" ref="1852734044" role="stop"/>
  <member type="node" ref="1852633259" role="stop"/>
  <member type="node" ref="1852633345" role="stop"/>
  <member type="node" ref="1852734046" role="stop"/>
  <member type="node" ref="1852734047" role="stop"/>
  <member type="node" ref="243728718" role="stop"/>
  <member type="node" ref="2115743374" role="stop"/>
  <member type="node" ref="255875182" role="stop"/>
  <member type="node" ref="1834196098" role="stop"/>
  <member type="node" ref="1433119608" role="stop"/>
  <member type="node" ref="2110354460" role="stop"/>
  <member type="node" ref="2113472023" role="stop"/>
  <member type="node" ref="2113472089" role="stop"/>
  <member type="node" ref="2110432029" role="stop"/>
  <member type="node" ref="89129154" role="stop"/>
  <member type="node" ref="3828188295" role="stop"/>
  <member type="way" ref="389912636" role=""/>
  <member type="way" ref="51180449" role=""/>
  <member type="way" ref="233967961" role=""/>
  <member type="way" ref="201455661" role=""/>
  <member type="way" ref="379520413" role=""/>
  <member type="way" ref="26352168" role=""/>
  <member type="way" ref="379520413" role=""/>
  <member type="way" ref="201455661" role=""/>
  <member type="way" ref="233967961" role=""/>
  <member type="way" ref="51180449" role=""/>
  <member type="way" ref="154400656" role=""/>
  <member type="way" ref="39580492" role=""/>
  <member type="way" ref="39649519" role=""/>
  <member type="way" ref="51180450" role=""/>
  <member type="way" ref="51180452" role=""/>
  <member type="way" ref="389912637" role=""/>
  <member type="way" ref="51231465" role=""/>
  <member type="way" ref="356952268" role=""/>
  <member type="way" ref="32295455" role=""/>
  <member type="way" ref="26835752" role=""/>
  <member type="way" ref="39649519" role=""/>
  <member type="way" ref="39499380" role=""/>
  <member type="way" ref="39580490" role=""/>
  <member type="way" ref="25375161" role=""/>
  <member type="way" ref="26288509" role=""/>
  <member type="way" ref="23291836" role=""/>
  <member type="way" ref="113566916" role=""/>
  <member type="way" ref="315512843" role=""/>
  <member type="way" ref="51244815" role=""/>
  <member type="way" ref="23184143" role=""/>
  <member type="way" ref="23184136" role=""/>
  <member type="way" ref="51244813" role=""/>
  <member type="way" ref="40623117" role=""/>
  <member type="way" ref="391208988" role=""/>
  <member type="way" ref="33814393" role=""/>
  <member type="way" ref="174609517" role=""/>
  <member type="way" ref="38508400" role=""/>
  <member type="way" ref="172515811" role=""/>
  <member type="way" ref="172517198" role=""/>
  <member type="way" ref="29458843" role=""/>
  <member type="way" ref="387031637" role=""/>
  <member type="way" ref="201089415" role=""/>
  <member type="way" ref="305390323" role=""/>
  <member type="way" ref="305390324" role=""/>
  <member type="way" ref="305495772" role=""/>
  <member type="way" ref="39649533" role=""/>
  <member type="way" ref="32923867" role=""/>
  <member type="way" ref="379723624" role=""/>
  <member type="way" ref="130996518" role=""/>
  <member type="way" ref="28418763" role=""/>
  <member type="way" ref="233673423" role=""/>
  <member type="way" ref="32201044" role=""/>
  <member type="way" ref="32201042" role=""/>
  <member type="way" ref="145069294" role=""/>
  <member type="way" ref="24982688" role=""/>
  <member type="way" ref="145069366" role=""/>
  <member type="way" ref="28418764" role=""/>
  <member type="way" ref="542617943" role=""/>
  <member type="way" ref="389831364" role=""/>
  <member type="way" ref="10425610" role=""/>
  <member type="way" ref="156923526" role=""/>
  <member type="way" ref="390282481" role=""/>
  <member type="way" ref="51856496" role=""/>
  <member type="way" ref="33102490" role=""/>
  <member type="way" ref="137685135" role=""/>
  <member type="way" ref="204388144" role=""/>
  <member type="way" ref="18909061" role=""/>
  <member type="way" ref="389831363" role=""/>
  <member type="way" ref="32061928" role=""/>
  <member type="way" ref="389840420" role=""/>
  <member type="way" ref="29458097" role=""/>
  <member type="way" ref="31343381" role=""/>
  <member type="way" ref="145069300" role=""/>
  <member type="way" ref="29238183" role=""/>
